Gene	Gene_id	Disease	Disease_id
MBNL1 gene	C1417055	Dystrophia myotonica 2	C2931689
RBFOX2 gene	C1419304	Dystrophia myotonica 2	C2931689
RBFOX1 gene	C1854634	Dystrophia myotonica 2	C2931689
ZNF9 gene	C1421847	Dystrophia myotonica 2	C2931689
APOC2 gene	C1412477	myotonic muscular dystrophy	C0242007
Alleles	C0002085	Myotonic Disorders	C0553604
BIN1 gene	C1332412	Centronuclear myopathy	C0175709
GAA gene	C1414899	Fabry Disease	C0002986
NAT8 gene	C1425280	Fabry Disease	C0002986
MBNL1 gene	C1417055	Myotonia Congenita	C0027127
SCN4A gene	C1419862	Myotonia Congenita	C0027127
Candidate Disease Gene	C1332838	Malignant hyperpyrexia due to anesthesia	C0024591
RYR1 gene	C1419778	Malignant hyperpyrexia due to anesthesia	C0024591
EIF2S1 gene	C1414334	Low phospholipid-associated cholelithiasis	C2609268
MBNL1 gene	C1417055	Heart Block	C0018794
LY96 gene	C1424783	Facioscapulohumeral muscular dystrophy 1a	C1834673
IMPACT gene	C1825598	Restrictive lung disease	C0085581
ACTA1 gene	C1412136	Sarcoidosis	C0036202
ACTA1 gene	C1412136	Amyloid myopathy	C0342618
TTN wt Allele	C3538714	Gingivitis	C0017574
MBNL1 gene	C1417055	IMMUNODEFICIENCY 13	C3809768
MBNL3 gene	C1427004	IMMUNODEFICIENCY 13	C3809768
SRSF1 gene	C1419989	SPINOCEREBELLAR ATAXIA 31 (disorder)	C1861736
FCGRT gene	C1414557	Hypoproteinemia, Hypercatabolic	C1855796
Human gene	C0314604	Muscular Dystrophy, Congenital, Type 1D	C1837229
PGD gene	C1418504	Single-Gene Defects	C0037176
Candidate Disease Gene	C1332838	Kartagener Syndrome	C0022521
LAMB2 gene	C1416781	Pierson syndrome	C1836876
CHRND gene	C1413411	Myasthenic Syndromes, Congenital, Slow Channel	C0751885
LAMB2 gene	C1416781	Steroid-resistant nephrotic syndrome	C0403397
LRP4 gene	C1416916	SCLEROSTEOSIS 2	C3280402
RAPSN gene	C1419271	Congenital Myasthenic Syndromes, Postsynaptic	C0751883
CHRNG gene	C1413413	MULTIPLE PTERYGIUM SYNDROME, LETHAL TYPE	C1854678
KARS gene	C1416540	DEAFNESS, AUTOSOMAL RECESSIVE 89	C3151351
MYO7A gene	C1417569	DEAFNESS, AUTOSOMAL RECESSIVE 2	C1838701
HEPATIC PROTEIN	C1840635	Primary sclerosing cholangitis	C0566602
AASS gene	C1424938	Hyperlysinemias	C0268553
BCAT1 gene	C1412751	Hepatitis, Autoimmune	C0241910
GGT1 gene	C1415053	Hepatitis, Autoimmune	C0241910
RPLP2 gene	C1419693	Hepatitis, Autoimmune	C0241910
SLC16A1 gene	C1420102	Lymphangiectasis	C0024214
PMM2 gene	C1418674	Lymphangiectasis	C0024214
XYLT1 gene	C1423546	BARATELA-SCOTT SYNDROME	C3550876
FAM64A gene	C1825121	Sandhoff Disease	C0036161
NGLY1 gene	C1425023	Mineralocorticoid deficiency	C1955743
VANGL2 gene	C1423541	trisomy 8 mosaic	C1096527
NGLY1 gene	C1425023	Motor Neuron Disease, Upper	C0521659
ELOVL1 gene	C1422635	Cerebral dysgenesis, neuropathy, ichthyosis, and palmoplantar keratoderma syndrome	C1836033
STX16 gene	C1420496	Pseudohypoparathyroidism Type 1B	C2932715
GTF2H5 gene	C1539623	Congenital ichthyosis	C0020758
ERCC3 gene	C1333357	Congenital ichthyosis	C0020758
ABCA12 gene	C1422805	Harlequin type ichthyosis	C0598226
IMPACT gene	C1825598	Lipofuscinosis	C0268279
Homologous Gene	C1334043	Miller Dieker syndrome	C0265219
Transgenes	C0282641	Epiphyseal dysplasia, multiple, 1	C1838280
Cyclic AMP Response Element	C1511573	Oculocerebrorenal Syndrome	C0028860
OCRL gene	C1417931	Oculocerebrorenal Syndrome	C0028860
GPNMB gene	C1415205	Anterior segment mesenchymal dysgenesis	C1862839
MCOLN1 gene	C1421947	Corneal Dystrophy, Lisch Epithelial	C2749050
Gene Feature	C1517495	CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 1 (disorder)	C1861861
TNNI3 gene	C1420826	CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 1 (disorder)	C1861861
NEFL gene	C1417668	spinal cord degeneration	C0748901
ENPP2 gene	C1414408	Hepatic ascites	C0401037
PCBD1 gene	C1418296	Transient hyperphenylalaninemia	C0268464
PCBD1 gene	C1418296	Hyperphenylalaninemia with primapterinuria	C1849700
